height,speed,nba
166.68845015756722,20.889997889042405,False
186.6220404909953,33.03542473358351,False
164.02796953516966,28.689126961864527,False
153.7689964995756,22.9812023305427,False
185.397270908927,14.427259264551665,False
170.96633961897894,24.99844641434425,False
173.73970414686985,19.09095295614625,False
166.62483277174948,26.498173015898733,False
158.94037239282596,32.25584411400238,False
187.5523737472422,25.800298963982446,False
168.11131016153078,24.109936928377383,False
191.6095248814794,26.711027019979294,False
183.0730818621073,26.428250980549375,False
171.8524185328254,13.185679457738761,False
164.14097598873133,26.204684320352566,False
167.67538013279542,28.101386780588484,False
162.8747686890483,23.703291828536464,False
195.87113359588184,29.89279539070255,False
176.64441230229824,24.36162712708502,False
186.50205542546632,28.83499381240205,False
162.32647950989772,36.36552553531077,False
185.55522898693553,33.301108605255415,True
186.7786193880858,15.289339170408764,False
171.64989238066985,23.31704137962196,False
185.31114458921743,16.37054997604965,False
164.15432087994233,28.056189132201983,False
161.36528455381415,31.546754870165454,False
178.79400612078138,28.4793983085877,False
171.2082356542745,26.60154106373135,False
181.4205468927183,21.77537271237621,False
155.22112068479552,32.87824872983239,False
182.12264635470518,28.766381059996593,False
200.98303927269313,26.42234778364775,False
174.7537401856852,26.024301595232853,False
175.3414212890984,25.55813679325003,False
191.81945988067497,24.26936859669055,True
156.38024289208212,21.933364104691982,False
179.2614663969031,32.6262496700171,False
158.94590255984036,25.761698764369715,False
170.72320401876195,28.000272252362503,False
176.57003642667638,28.79596387374317,True
167.64783043899922,26.874592667867134,False
180.012489895674,13.591237868467601,False
185.1273905395637,19.40850560770921,False
177.78740856096,24.842934234067688,False
161.29051529905394,18.387634449716664,False
171.67524724648587,37.19707031932583,False
194.59411342388285,16.659593430453057,False
154.7495423700253,26.729503745179688,False
172.24213986133825,33.27886576737084,False
169.47891928511893,27.406435297060423,False
176.20747363097138,23.448862233093127,False
182.4821561718723,22.239279580836072,False
191.08690968022054,28.36627744386322,False
172.29767607990843,20.998646594787267,False
183.1234132997682,24.40256945095623,False
179.99740144865171,28.455993028590402,False
179.743472978718,23.460604867118494,False
169.36076068473528,25.437550050943564,False
165.026785312241,23.47956853725495,False
163.99956887379304,20.151011982465665,False
167.43562790600876,30.94575242361072,False
178.21686575866227,31.965331202914964,False
182.60949393128328,23.416500230483223,False
178.23468847856896,23.67211920660709,False
177.1033739548591,33.47636001589999,True
193.05970109932474,27.694016368128906,False
190.1886562363154,20.473498673792353,False
171.45999887249826,24.557373472237046,False
166.76568594014333,26.31479527584573,False
181.3515917295643,30.915331864362027,True
187.67298645054353,11.0958136255929,False
197.38128498626446,40.938068543704,True
180.56548704910045,26.729233809595417,False
172.87919877724374,30.038641183498168,False
182.19695244614516,20.604617978534,True
190.4454445145614,22.408233973654667,False
172.6033121852229,31.012582933348515,False
176.43307732507873,17.184216469253954,False
177.53816476549628,33.145451456907,False
177.83725355771037,37.77947229613913,False
160.88111123928772,27.38725842352443,False
213.1808547991383,19.102615770860442,True
197.1021086358534,35.05980354429521,True
176.67942295401667,21.527201066512138,False
185.9718017720901,32.4508278750674,True
169.69325440226376,26.80907673491117,False
188.77257482867307,24.092862684866144,False
173.56824025673814,26.164345661697723,False
175.20315998234625,27.53488242160133,False
173.06036129447338,23.53452149456483,False
176.34026792746664,24.855270275116307,False
182.04474074043603,24.818463126005327,False
181.65653437912331,19.738605092945303,False
166.0157705939041,26.617973139795506,False
205.2368157397692,26.163692118696332,True
178.97616557575668,37.61081133491221,True
175.7922701409061,17.618003520741205,False
172.25603426477647,27.853156099383686,False
164.51008322681514,28.377518904528863,False
174.2487941202617,22.94744768588179,False
167.591862267076,20.178999826438027,False
175.72907243276052,18.395928429141758,False
179.03085961219367,22.776481105749845,False
189.71929368973272,26.750045683036063,False
178.07384218627413,24.20970912116372,False
168.88774659695176,21.945334558684213,False
171.083801892804,18.7542168432455,False
176.39978106114563,26.753581291941483,False
180.33470551593442,25.485150521976482,True
189.59589268228422,20.36539013982754,False
188.95352929756956,27.24214482074362,False
171.41064073757738,15.602623780447995,False
169.513578718138,21.712669455293792,False
149.42945395932142,28.648020597578807,False
169.5107958667778,19.411163953051894,False
165.21942293915717,21.977816375937845,False
171.4517554190518,32.08983414218349,False
178.91584242350112,21.33578009873729,False
176.77192329198988,20.73027590385368,False
174.70031992952457,27.87924180965336,False
176.99582111088515,34.77366781577647,False
173.7388222676901,23.801650263529407,False
176.97018932543477,28.843679301593,False
142.68944992080688,31.72884590057503,False
172.30706510249246,26.62776081440286,False
173.89149278946994,23.6504104940747,False
171.58738283793414,20.618366306872566,False
172.82053737897058,17.873945195394676,False
182.0331011780673,30.558508725519033,False
169.01894668659173,25.904785728709435,False
197.00702099217128,31.664004712114664,False
181.88296930222089,29.94462658174852,False
174.93692749086128,21.915147399861926,False
172.93337696802433,19.065566500498228,False
174.13477713617866,27.06334791468458,False
165.84692930056022,21.837465578293916,False
174.04797460741992,26.88344570500361,False
210.20889221382117,33.58314890446651,True
180.79541615573228,20.69387373401363,False
180.79689779144334,24.29504595229643,False
172.25122453434065,29.67050310203992,False
160.83917747478068,26.532699476567885,False
168.30897373766555,30.89187574335891,False
191.12193042812387,18.832191484723865,False
170.40081628486033,28.743904622732977,True
178.69619586304174,24.554181504198425,False
167.38705755239877,35.828506916465344,False
175.0364515497378,28.371430567811867,False
162.44331314337518,19.666936289776356,False
169.48063124303926,24.61929773521146,False
172.54796658314805,26.10357395400629,False
171.38360068134787,22.15657127219496,False
184.5660193105601,28.066374955282527,False
160.8127408596455,24.21776930917597,False
166.34567728484845,23.503346408951646,False
161.2531202897778,31.301283935962395,False
162.62646787312147,16.451695489198574,False
176.2405589644665,20.19097329107653,False
158.99559466943728,20.9134550927961,False
182.53868778837636,20.76159465000651,False
187.7553645145213,24.574780460931436,True
184.30592494314976,27.032770227606633,True
178.22576737997204,30.482664142051732,False
170.6583347974841,29.580206303279443,False
185.32479715753377,19.902189367354957,False
173.05657273272365,24.46291050715063,False
180.9407025523907,27.261326067374117,False
173.00887617242748,26.200014761427212,False
177.90874387424924,31.528736997546172,False
177.7966267015796,21.623328822279948,False
177.4996993945553,25.781597105504115,False
165.2569215037908,23.03384642546956,False
179.3587577054744,26.255375095447615,False
171.81043010900405,19.605515436551517,False
181.30488030489917,20.355311395212127,False
153.47506555587697,21.349445701057565,False
160.3488377794505,22.181653444224768,False
178.6344556213503,32.73961632816382,False
193.62927585105228,30.877009571477156,False
183.35058746811237,23.936751646430285,False
168.1754906580002,25.864666471047524,False
158.07947584622045,17.02781990944801,False
182.4268622116162,24.10353826724268,False
174.19416777957048,25.798073566558635,False
178.99607050949092,38.200675594483116,True
176.15298722210792,26.634023598374828,False
175.29642925120496,27.164450293877763,False
204.58625445893176,26.48881444875231,False
174.9387003895442,26.34500594836064,False
173.40754790746735,18.01620412032512,False
204.78722378214317,27.29627372816354,True
169.16463283292342,32.17443399270771,False
184.90132894715313,29.119482213046226,False
171.4624566621865,27.471172495325703,False
181.3594270564459,25.333576546120298,False
177.84603029813556,28.297206978728312,False
187.18985862132428,20.275552955235938,False
179.20179596988362,17.099702189931214,False
162.86615219052354,23.089567238825158,False
161.7351221494606,27.68961528861889,False
189.08369146076902,25.539149411343054,False
168.9128919673556,30.06979339422475,False
161.79397420210347,26.757252582802344,False
168.3038140013024,25.22421098107171,False
202.9383028319385,40.55780183073196,True
160.79787001051488,30.661878892287337,False
200.15821249152333,31.08800073787608,True
168.3319249120348,19.48475069491961,False
190.3452640396271,28.2248369833634,True
163.15672661488335,24.192744308579233,False
159.81892024736342,23.165943081737744,False
170.38812586863278,33.28881164940325,False
171.45091168259916,16.599329255276842,False
168.17461845796694,24.678711065553937,False
158.46302161032358,19.668867563008828,False
187.53335946855995,25.584009344565256,False
161.7092117082784,26.911324164460055,False
177.78033712022872,22.97551512793047,False
164.25233406881125,27.652407068407584,False
181.6831686674153,24.00686529746853,False
184.55832355167163,24.10302193621915,False
166.22386413372345,22.910556372905447,False
155.76284270302875,28.254121443657912,False
181.9578731913961,25.692507318531238,False
193.75800546713634,32.86619814891396,False
179.15694539892434,31.350124384121923,False
176.6054442147972,27.768873037852888,False
183.19760609610188,14.202791769499763,False
199.62490686976994,22.97018140829392,True
166.7101116623899,29.931252863949133,False
168.4084868930335,22.62180720237471,False
181.1112355005591,26.174218788391457,False
173.55986652519707,21.847623000001377,False
188.16605595863552,27.589433152581222,False
167.9565785287124,29.789949720472528,False
182.5060991686848,18.951861302071915,False
178.42637981369228,20.93214287256231,False
173.73562436290365,16.681357933341438,False
186.75910771834606,26.16703655914385,False
159.96701328487623,34.735508832582134,True
164.95032846617897,23.169591525506796,False
181.40218680419846,27.59805573266401,False
188.749906314942,35.29046467337481,False
173.69555311015375,26.84209171143726,False
172.51344149615028,31.264423709874613,False
168.30352852356475,26.29579421279883,False
174.86396114324648,26.546217046925072,False
181.8620068605291,23.94538551113403,False
166.82331700421253,23.083649335481827,False
161.5364243926276,30.87189075771348,False
171.24250089018074,26.873371764124833,False
161.20275021341251,26.68148172442278,False
180.2321844128263,21.959123697844667,False
183.92914942069265,31.443005218795523,True
157.44598155449194,35.337452414895296,False
171.5139248526149,24.662490847858624,False
190.56197184303758,29.452074652126736,True
179.49135613359718,22.3987414433296,False
173.5463645684579,29.00772085774141,False
193.6872645683981,26.448977994228063,False
169.81296148461,22.981434473284324,False
174.37601451417694,28.24281449272241,False
173.97089385737328,17.282780455537626,False
172.17371615592975,27.87310714460584,False
176.4242558501294,28.934516109558224,False
180.41231297197672,26.365365940563464,False
188.40098703536435,31.554618482519285,False
159.30743872605535,24.659497726532155,False
169.8965712619388,24.25430407674422,False
170.52228574647756,26.77519764554,False
181.15690374066799,30.699354671059517,True
171.43336938926657,27.849202572262428,False
156.04824406920682,23.866934626687,False
175.87730463866578,20.023860774106765,False
174.6631076845906,28.317396279731582,False
176.79751565771315,21.052143628634298,False
164.59837119020517,20.90862316019867,False
192.19034681084503,21.72678411978653,False
171.76140216214654,25.28854403378492,False
173.11703141506334,21.018517678547475,False
165.9999143019084,19.321559816074846,False
165.68997996125276,21.705790277711078,False
162.77263040251214,24.083340947695483,False
171.06689148218842,27.271422340725373,False
165.42418161243367,25.336334553818702,False
192.78662616426112,29.14996240044799,True
156.11507619613184,26.14331065785528,False
163.71669451818207,26.61377760698,False
170.98585571542986,22.72518404792724,False
181.73491278098325,21.018769705860183,False
170.8624311861994,21.016849229688095,False
225.73662079004308,21.623702778278567,True
191.69012797302682,34.58144252785122,True
175.59291133894706,20.554637956047266,False
192.44041087010834,26.3299958358944,False
196.1701240389405,43.000044124702555,True
179.19567675895394,22.4700844210734,False
177.0692751928326,21.469317803017987,False
152.4846501401213,29.00601192953286,False
169.1102945352932,26.89553914271653,False
186.3115190530599,24.35328099429598,False
176.35077672484698,27.51467473324885,False
162.87731037103936,28.7173284763692,False
181.90777272915642,20.74642476799247,False
193.04107277705947,41.88618596685262,True
178.60050728080836,21.411841577891934,False
178.7692011443763,29.18967613596761,False
163.81304398854428,28.70099239693276,False
182.898280347343,27.018515253483883,False
164.92491198764824,23.950368293879823,False
161.9421413365836,22.3694536843945,False
166.17171012277964,23.681856506634524,False
171.53909966136806,28.845773820267652,False
176.09403156441263,21.5883447716616,False
167.2741626762756,25.248356199851713,False
182.44819312395117,16.261854153391152,False
177.51464184043596,26.301873292621504,False
168.05201784894498,19.822357912895246,False
183.88992917594857,18.409316340824734,False
186.61068357646482,27.59357440970321,False
174.01315303190486,26.05168765066905,False
172.8501695503611,22.783112551759963,False
157.26228646743647,23.48952162115346,False
170.9248740760853,36.35516883728347,False
172.0293422832183,30.738767880952853,True
177.4537940725969,23.99391985861205,False
173.31573568369527,28.26152639577372,False
177.44026938140496,25.43606168634177,False
190.34090289303865,29.937142248787865,False
169.70085901366323,26.387244009410715,False
170.09027717434154,28.80544571269191,False
161.9083468569742,27.216652064924165,False
174.91339533258414,28.22651882411821,False
167.6792347414849,28.225362777578088,True
157.4892965080763,26.11263888634552,False
168.34143032980612,23.64482253399705,False
175.3594050250392,28.0208475369317,False
183.50102883524437,18.26980657717327,False
178.82870239026866,28.63068144944028,False
178.25463628182132,29.990126751111042,False
165.69728010856747,30.592523752883615,True
179.81874257018714,24.479511402416925,False
185.1430388353346,27.52614605553482,False
157.91008223450797,21.11710666028121,False
182.28535400835133,29.18551106950521,False
174.01240194133285,19.503923547041488,False
194.2161084898186,25.650243243130117,True
159.40955784897514,31.967214791742187,True
161.19648676345702,27.033639181318478,False
191.98058992247252,22.7645817787637,False
168.11451467536446,28.800831164837717,False
199.64297011940675,32.621417903133754,True
170.43574043856407,28.886109061839797,False
167.54852778141407,25.957189547664573,False
176.24358632618916,30.254793362709268,False
190.16973678246612,26.000244924582734,False
169.13384049147786,34.19095073379856,False
186.9679666999158,21.579636275613574,True
196.77887737194945,27.698037598242333,True
190.20166442206533,20.569977554221396,False
176.8904344241411,24.368069097728874,False
164.1818087670938,28.711862938213375,False
184.04306220134643,28.127151631052506,False
186.99987648582612,35.39769340178839,False
176.61456363407635,23.242966333182505,False
158.60603032459224,31.43000672073091,False
192.85168813516475,23.72849906434904,False
178.10122520626527,21.495499558576505,False
186.70454297361454,16.885232192914877,False
169.49106794882857,25.81335312951075,False
171.013760752661,22.39347197191936,False
176.10453109290566,29.23758684914452,False
186.1340167803588,22.357996225327838,False
170.09903339891,36.119411841332834,True
162.43166187466318,26.773276382154695,False
177.6198919678334,33.60607899069696,False
191.29534194510768,19.556750595319258,False
175.6580628246283,30.088064023659978,False
176.29385523776483,29.370526498976847,False
213.28990637477125,36.30328118491612,True
189.113949618184,21.191861144913418,True
168.62307861186758,23.578617868362613,False
171.73482353381277,36.856942270126254,False
176.0406073501028,24.43952354122461,False
176.65956974474176,25.402070467763323,False
191.01907651016927,23.371041954245875,False
175.5868743844991,16.532729762442305,False
185.6442268841091,23.684233100609053,False
174.60670665355084,26.160184857694535,False
189.4890361162576,32.50461310828366,False
156.29602521252798,27.45978563898283,False
161.59952094475983,37.670984210689916,True
184.83033396259242,25.29971596373809,False
173.28403994743283,26.636701832041492,False
184.31529613387966,23.10516970710533,False
208.5028043891688,28.00011809253388,True
184.45876983713035,33.1254407904334,False
170.9007068469388,29.813062654648014,True
181.73648933813752,31.03765132925181,False
189.9245538715155,29.381631521156606,False
184.8647401870094,27.686224305269324,False
184.9380670713641,25.559628092784322,False
175.20418758785576,26.68891935491355,False
169.18149790183128,23.913034130640956,False
168.40439911727702,34.18434251863299,False
182.5094459718968,21.407984221222684,False
150.61539435954975,30.674723471429672,False
161.92821811695714,32.74860860632808,False
165.3674631412121,23.3843283358865,False
172.52378621306383,30.82923479646054,False
171.67090514683895,28.85911204239912,True
187.58721302589333,25.311798943177514,False
181.00175236329594,24.627181535819396,False
194.84582398458565,16.931344497287895,False
185.6221446892278,27.739619791258527,False
185.30379331152028,32.21775882175873,False
172.03489044129557,15.204062227548393,True
169.2904191314257,29.2366932903952,False
159.96541600750606,24.573973038531392,False
185.3450122977255,32.9475141690595,True
166.7500794615284,29.989449828598918,False
172.43154638975554,33.43018415648122,False
198.80851718895525,18.739472769518834,True
180.67880067453996,26.079008477664367,False
180.12982849598725,17.801321461603244,False
174.73077409431727,24.789963407143823,False
178.1158150338288,27.430332014216315,False
173.57949272870817,33.7645480292173,False
182.52033668267282,32.78786858063062,False
175.69640749485356,33.212491707816106,False
172.34554375104227,22.364540290639788,False
184.2958446994271,23.774174657504922,False
187.6082126922676,16.678472875390316,False
188.37453825641214,21.424222457905106,False
165.09725310680517,17.74085399077446,False
169.65552791958302,26.827684483186207,False
157.98503905252306,21.51504997604378,False
172.61434981796393,19.492888650925135,False
179.16123814477626,23.222927820496597,False
173.67198825488026,19.075615220352784,False
194.30850867048304,26.545084098938165,False
170.94156624888643,26.42223747011718,False
164.1149144451107,23.4214370497113,False
180.68504206667876,21.346622597932868,False
176.4993382849816,18.302793125772162,False
180.49642595800384,27.7767830262402,False
178.03787930786189,26.143603699677183,False
177.43765760530874,27.321577320612217,False
153.77701116957408,23.467823095236763,False
167.73885972482654,23.91038247209299,False
169.09675082047136,32.209995743881514,False
171.52035662065074,21.997075672505314,False
170.51608361539058,23.43677988720958,False
179.12818761687691,28.719460414325745,False
181.00882508692018,26.514556482778147,False
163.68359073248848,14.766888964667507,False
198.3721224220479,35.81053409232683,True
180.85768138667072,21.69584366694953,False
179.65770066038218,29.551498322226834,False
160.82105511970332,28.358365388413418,False
179.40582300289,27.59761680374993,False
175.8259541953627,28.13872048167912,False
184.60880075213845,20.155276226887388,False
192.84356795301304,28.00523546625277,False
190.88067885594262,20.393581516387286,False
176.12644172239928,29.736496008860527,False
174.98125308274228,22.447174328929634,False
181.31948284009331,26.4081303905334,False
163.8496004658056,15.627507981404916,False
160.49316858395198,18.255555438973072,False
170.27469407975002,30.453387189437894,False
187.20568913714527,28.45871935093455,False
171.6887170171753,18.910316133396,False
190.02580905809435,31.427958612069997,False
147.11887116914997,19.54607785590929,False
159.1279357321237,25.099805519521663,False
173.763112671443,22.59949689066924,False
183.88194541340874,20.382924016894396,False
174.30376901279908,30.83970280769289,False
174.043472555067,33.42490747812134,False
173.78258504742908,25.891371085488284,False
157.37102265598926,32.62999458431334,False
227.8205666876163,20.88531497774123,True
168.1723528016263,25.541542991911772,False
185.89532657214454,25.65744628197309,False
174.2947658203765,19.216455556881392,False
185.6816038732908,27.497284462312656,False
178.43257980977566,28.548465700811846,False
173.93325509441758,24.132631826793364,False
180.04907295333356,37.42121578317516,True
160.27022390888425,26.838527471855386,False
183.14987774600033,31.617546715989242,True
192.16040322112133,20.94365083182114,False
188.08193563988715,25.657106462251576,False
169.545420266073,34.25872533285745,True
180.05685851337924,26.268383252725872,False
177.4797988474754,23.8689487255176,False
183.1718828011741,16.847517446294727,False
175.94152885522212,25.83985780539255,False
172.664960068699,27.932898401432702,False
188.30630776360647,30.062001214059407,False
177.1639656827201,23.167159626165272,False
187.55464321946314,24.69258160632397,False
184.74386203344494,17.524456653300994,False
171.75512758481094,34.824447026696454,False
173.3299972564284,32.52504094674842,False
194.29832433999022,24.840829911932243,False
176.91482325439912,24.375791136775227,False
167.41371576639975,10.348885778160117,False
162.99956722014977,30.176312814563744,False
184.74132435257758,27.814305905786437,False
176.60293721096272,29.06405935248434,False
167.07908049471015,22.973759223502867,False
181.74584831236626,22.652855874683166,False
176.59748695055922,18.82290677089833,False
158.39524929237044,28.890048650925,False
180.88685554710813,31.260769393492318,False
188.33190702843234,30.619414383815233,False
200.59850230632472,25.936287880041764,False
175.34902564062006,23.366741489162365,False
173.5473906934523,24.980956996911093,True
191.06596805234804,21.491247401845726,False
176.6872226693648,27.33775236817511,False
177.75341863079922,23.577233122995633,False
168.69381608569424,33.2070209236776,False
161.0562488728681,30.761780154121638,False
184.12687935819855,21.99095433941922,False
162.26429763187755,18.921689678324984,False
186.40656242947463,22.25790828614416,False
167.11834441112342,30.326914732182473,False
177.65233958398298,22.380387959391403,False
171.27728268641715,27.729939925832504,False
186.7460023795734,22.170599403864138,False
178.00846402206582,26.71582078511722,False
194.59095352507143,27.6407098667649,False
164.16322320640418,29.92916622792273,False
179.13863081535757,32.16620065289875,False
175.47341880907132,31.551144674039676,False
177.79943571256922,22.34914245413615,False
190.95921171610448,24.264906319279785,False
180.85318030092287,19.132374523958262,False
163.52474591322792,23.821573562327664,False
180.3351081833983,25.12158572432296,False
170.84380623844248,22.980200325352847,False
170.2664502992921,22.48207715775247,False
185.4585732803337,30.160400888762304,False
168.9766001697377,29.537414725453747,False
171.20269672419863,26.995610239260223,False
175.3240725440387,18.61244698218524,False
184.46185896745388,26.004654497501168,False
180.81589802861188,23.07884214529998,False
172.65585088082128,31.578637303985456,False
172.27823534312606,15.988546266633199,False
163.3987033846647,22.205881543501768,False
167.40164911407336,22.066748458732167,False
206.80998856743622,17.337143043964062,True
173.50709058252554,29.787893742485693,False
194.86763037169163,13.238207944115743,False
168.24530566213568,23.959739118850596,False
172.04170932094362,29.253603370587324,False
154.47601595023394,29.9005875300418,False
181.00571094310507,22.25461069729967,False
159.22551206172994,21.601109253289565,False
165.9341047783564,26.73106786736354,False
182.4534390112456,23.133058017590155,True
153.95071570421038,25.347015575136286,False
175.9592041239524,5.993109015695044,False
183.00929646665128,19.36413897548433,False
190.2544423644028,20.683884685757466,False
165.79906891510387,28.215049309795177,False
168.75975149760134,17.79620147665464,False
193.044363234026,19.766862195697747,False
196.77604855379437,32.24583506349024,True
167.63736065730328,18.562024116100737,False
167.82514162692772,28.21426952590483,False
165.27443676432534,23.042981600956967,False
170.60327794574007,34.16452966147158,False
185.88220476449345,21.851406414705558,False
183.87766068573464,22.11858398416718,False
163.25729697174654,29.022191446346547,False
190.480360635733,33.197427769177224,True
174.24647787977548,23.97585213922402,True
182.82440404104443,27.41457471136129,False
173.43640272770702,23.480600302780935,False
178.71524681799767,24.19601001461461,False
173.41394793041502,39.25353868558794,False
153.12914069361779,27.443271794989755,False
175.47002445368645,25.75238507970715,False
162.28253050469914,24.337116224083065,False
182.4712841167684,30.18581016340132,False
168.20172107600212,17.40836843100366,False
168.9498734392701,24.094059885165887,False
174.91097174987698,10.831712719932487,False
180.77793954224381,22.332961870441665,False
173.30256182200873,29.23963406455347,False
191.4218277204502,31.911154194276087,False
191.48817861485807,28.029851190900196,False
192.1546859216999,28.19984295748871,False
172.65681275441233,16.420492550226843,False
160.18041543897147,21.608130943025333,False
187.20078514238278,32.372025079560615,False
170.83654714700225,22.380699947579348,False
175.38166312002008,24.32008798953442,False
181.2832010285517,20.97219006821159,False
158.9556359948735,20.33124257254878,False
191.29121205332498,22.648653867601478,False
177.6370118135284,39.27771558014318,True
178.52271582071472,29.78750897908421,False
183.90916750478692,26.07684798944647,False
180.56952539327347,30.09441913221759,False
176.16828115569078,18.06381248336453,False
171.92225677855438,31.127265741020285,False
167.60857725644217,25.107281120224528,False
177.87214280903368,34.19674192062972,False
178.61203059771674,24.736119308196756,False
161.87242107643607,29.86673402382729,True
177.00660008719197,31.421103139369187,False
166.4679848421944,24.317558809382337,False
159.23767152603344,14.239424601665554,False
173.72437837990068,25.72597340684852,False
174.72541623310428,26.156140629290597,False
174.019084172064,30.380563716643092,False
186.95544441615792,18.517388159502392,True
185.74465140535509,30.744347375556476,False
185.7262974623378,22.627016226290166,False
166.76714835385508,34.631239539604294,False
183.05982111622154,16.408594995796705,False
184.52830861811657,27.726694509603593,False
175.38447076647694,27.058594153776333,False
165.51501373805922,22.88942634869707,False
191.18717974127173,31.884874922646528,True
178.80921433772227,23.131274861444485,False
172.48962544787958,23.266398547187787,False
182.72845395672908,18.732809967811555,False
191.2220848785015,29.964960850256226,False
170.02839853311136,19.538998267839514,False
185.43998625688786,24.59072021674014,True
194.43160170724707,16.055327173745386,False
163.83435165764521,24.114051099040626,False
169.50746411271936,24.188467334821013,False
204.90064540739021,35.75508448093142,True
173.4167286295078,29.78147939839654,False
172.90026264115806,23.988263900211198,False
178.0079543936705,22.7103529485815,False
166.79624479865262,24.003362075696387,False
168.77336511119105,29.905034277848742,False
170.13166825393174,31.574674480881374,True
176.5491185973371,19.896657500967688,False
190.69747814779458,31.053429182306875,True
179.0935502492564,35.13624347943202,False
182.71846635560763,19.201276358587727,False
163.570479604585,15.572841720641335,False
171.16583688884216,20.955504306772923,False
193.48379950883447,21.937723759740727,False
174.94275166482387,27.97802262765451,True
182.47392961546316,22.67550387212349,False
177.72734737162796,26.45884640354688,False
179.25335856928785,16.04610097637385,False
172.69095948471826,26.039917458908363,False
210.71579218026312,16.756018776403778,False
171.038440775903,23.432024755835695,False
174.61678782256848,21.200645095085335,False
195.71080819178246,37.86263019064927,True
186.06266657594722,28.172043530693152,False
169.47747050315073,18.320520246009373,False
174.39205893988358,19.317907858887878,False
176.5492249352317,23.63763250374309,True
173.61317054725154,28.436428554012473,False
172.1575290157937,32.08687597547398,False
174.56958224219352,22.640541348236592,False
174.47198517346152,17.542606625445522,False
173.45794688514118,25.93312859780293,False
173.32122773453722,21.026781410560215,False
188.08518452326018,20.377899012167596,False
183.81416919759258,32.040885371826434,False
183.8744231844659,28.09358405043562,False
167.67551118888224,21.359610678618335,False
187.56820831848364,24.906442323291714,False
186.31644509195888,24.571615059395455,False
169.46595671198435,25.825478089168957,False
190.23852017199803,22.970301933210468,False
168.1677405700021,15.499687361814766,False
156.57968161594923,20.11824912497203,False
186.01525986153172,22.340017073726038,False
173.80481219569924,25.14055883133112,False
184.76921564574982,19.58852818909925,False
167.45797837275808,25.931424689470404,False
162.38229988252957,23.09364269407961,False
187.3187178862397,21.202624490550864,False
160.92731436604234,18.64861938017787,False
159.38969488562637,27.23245708195724,False
155.74413109235647,27.121216929114897,False
147.0552770169242,29.001104408944904,False
164.6089561673561,27.74644112815134,False
153.30592041587963,28.12067227397254,False
174.6439451539017,26.91039309830066,False
152.63582649675354,16.207951606997707,False
164.05726580824012,23.604405602768235,False
198.32061996209657,17.83808769121551,False
178.4512424061207,31.846060377465164,False
175.52805675407726,24.929931376467913,False
158.79248019680142,31.348779227425958,False
172.5440233405123,19.84838854108007,False
175.48108563136617,24.54065392053658,False
158.94819204212942,26.316871248544466,False
176.2618068088062,23.34548927198243,False
